

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 01 00:21:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
  2636  0FE6                     	;# 
  2637  0FE7                     	;# 
  2638  0FE8                     	;# 
  2639  0FE9                     	;# 
  2640  0FEA                     	;# 
  2641  0FEB                     	;# 
  2642  0FED                     	;# 
  2643  0FEE                     	;# 
  2644  0FEF                     	;# 
  2645  0000                     	;# 
  2646  0001                     	;# 
  2647  0002                     	;# 
  2648  0003                     	;# 
  2649  0004                     	;# 
  2650  0005                     	;# 
  2651  0006                     	;# 
  2652  0007                     	;# 
  2653  0008                     	;# 
  2654  0009                     	;# 
  2655  000A                     	;# 
  2656  000B                     	;# 
  2657  000C                     	;# 
  2658  000D                     	;# 
  2659  000E                     	;# 
  2660  0010                     	;# 
  2661  0011                     	;# 
  2662  0012                     	;# 
  2663  0013                     	;# 
  2664  0016                     	;# 
  2665  0017                     	;# 
  2666  0018                     	;# 
  2667  001C                     	;# 
  2668  001C                     	;# 
  2669  001D                     	;# 
  2670  001D                     	;# 
  2671  001E                     	;# 
  2672  001F                     	;# 
  2673  008C                     	;# 
  2674  008C                     	;# 
  2675  008D                     	;# 
  2676  008E                     	;# 
  2677  008E                     	;# 
  2678  008F                     	;# 
  2679  0090                     	;# 
  2680  0090                     	;# 
  2681  0091                     	;# 
  2682  0093                     	;# 
  2683  0094                     	;# 
  2684  0095                     	;# 
  2685  0096                     	;# 
  2686  0097                     	;# 
  2687  0098                     	;# 
  2688  0099                     	;# 
  2689  009A                     	;# 
  2690  009B                     	;# 
  2691  009C                     	;# 
  2692  009D                     	;# 
  2693  009E                     	;# 
  2694  010C                     	;# 
  2695  010D                     	;# 
  2696  010E                     	;# 
  2697  010E                     	;# 
  2698  010F                     	;# 
  2699  0110                     	;# 
  2700  0110                     	;# 
  2701  0111                     	;# 
  2702  0112                     	;# 
  2703  0112                     	;# 
  2704  0113                     	;# 
  2705  0114                     	;# 
  2706  0114                     	;# 
  2707  0115                     	;# 
  2708  0116                     	;# 
  2709  0116                     	;# 
  2710  0117                     	;# 
  2711  0119                     	;# 
  2712  0119                     	;# 
  2713  0119                     	;# 
  2714  011A                     	;# 
  2715  011A                     	;# 
  2716  011A                     	;# 
  2717  011B                     	;# 
  2718  011B                     	;# 
  2719  011B                     	;# 
  2720  011B                     	;# 
  2721  011B                     	;# 
  2722  011C                     	;# 
  2723  011C                     	;# 
  2724  011C                     	;# 
  2725  011D                     	;# 
  2726  011D                     	;# 
  2727  011D                     	;# 
  2728  011E                     	;# 
  2729  011E                     	;# 
  2730  011E                     	;# 
  2731  011F                     	;# 
  2732  011F                     	;# 
  2733  011F                     	;# 
  2734  011F                     	;# 
  2735  011F                     	;# 
  2736  018C                     	;# 
  2737  018D                     	;# 
  2738  018E                     	;# 
  2739  018F                     	;# 
  2740  0190                     	;# 
  2741  0191                     	;# 
  2742  0192                     	;# 
  2743  0196                     	;# 
  2744  0197                     	;# 
  2745  0198                     	;# 
  2746  0199                     	;# 
  2747  019A                     	;# 
  2748  019B                     	;# 
  2749  019C                     	;# 
  2750  020C                     	;# 
  2751  020C                     	;# 
  2752  020D                     	;# 
  2753  020E                     	;# 
  2754  020F                     	;# 
  2755  020F                     	;# 
  2756  0210                     	;# 
  2757  0210                     	;# 
  2758  0211                     	;# 
  2759  0211                     	;# 
  2760  0212                     	;# 
  2761  0212                     	;# 
  2762  0213                     	;# 
  2763  0214                     	;# 
  2764  0215                     	;# 
  2765  0215                     	;# 
  2766  0216                     	;# 
  2767  0216                     	;# 
  2768  0217                     	;# 
  2769  0217                     	;# 
  2770  0218                     	;# 
  2771  0218                     	;# 
  2772  0219                     	;# 
  2773  021A                     	;# 
  2774  021B                     	;# 
  2775  021B                     	;# 
  2776  021C                     	;# 
  2777  021C                     	;# 
  2778  021D                     	;# 
  2779  021D                     	;# 
  2780  021E                     	;# 
  2781  021F                     	;# 
  2782  028C                     	;# 
  2783  028C                     	;# 
  2784  028D                     	;# 
  2785  028D                     	;# 
  2786  028E                     	;# 
  2787  028F                     	;# 
  2788  0290                     	;# 
  2789  0290                     	;# 
  2790  0291                     	;# 
  2791  0292                     	;# 
  2792  0292                     	;# 
  2793  0293                     	;# 
  2794  0293                     	;# 
  2795  0294                     	;# 
  2796  0295                     	;# 
  2797  0296                     	;# 
  2798  0296                     	;# 
  2799  0297                     	;# 
  2800  0298                     	;# 
  2801  0298                     	;# 
  2802  0299                     	;# 
  2803  0299                     	;# 
  2804  029A                     	;# 
  2805  029B                     	;# 
  2806  029C                     	;# 
  2807  029C                     	;# 
  2808  029D                     	;# 
  2809  030C                     	;# 
  2810  030C                     	;# 
  2811  030D                     	;# 
  2812  030E                     	;# 
  2813  030F                     	;# 
  2814  0310                     	;# 
  2815  0310                     	;# 
  2816  0311                     	;# 
  2817  0312                     	;# 
  2818  0313                     	;# 
  2819  0314                     	;# 
  2820  0314                     	;# 
  2821  0315                     	;# 
  2822  0316                     	;# 
  2823  0317                     	;# 
  2824  0318                     	;# 
  2825  0318                     	;# 
  2826  0319                     	;# 
  2827  031A                     	;# 
  2828  031B                     	;# 
  2829  031C                     	;# 
  2830  031C                     	;# 
  2831  031D                     	;# 
  2832  031E                     	;# 
  2833  031F                     	;# 
  2834  038C                     	;# 
  2835  038C                     	;# 
  2836  038D                     	;# 
