

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 23:24:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.30
                                         l3048 0151                                           l3064 0239  
                                         l3056 022A                                           l1544 031C  
                                         l1552 0276                                           l1480 0384  
                                         l1529 0207                                           l3066 023D  
                                         l3058 022C                                           l1483 03A6  
                                         l3068 023E                                           l2700 04F1  
                                         l2620 02DE                                           l1484 03B4  
                                         l1485 03C0                                           l1493 06F6  
                                         l2710 0511                                           l2702 04FE  
                                         l2614 018F                                           l2630 0314  
                                         l2622 02E3                                           l1558 01ED  
                                         l1494 070E                                           l2712 0533  
                                         l2704 0501                                           l2616 0194  
                                         l2624 02E8                                           l2640 0267  
                                         l2720 036A                                           l1488 06D0  
                                         l1497 077E                                           l1489 06D9  
                                         l2802 015C                                           l2714 0543  
                                         l2706 0509                                           l2618 0169  
                                         l2626 02ED                                           l2634 0251  
                                         l2642 01D6                                           l2730 0387  
                                         l2722 036F                                           l2804 0162  
                                         l2900 02CE                                           l2660 05BC  
                                         l2652 0586                                           l2708 050D  
                                         l2716 0551                                           l2740 01EE  
                                         l2628 02F7                                           l2636 0254  
                                         l2644 01DB                                           l2732 0393  
                                         l2724 0378                                           l2820 03E1  
                                         l3540 0323                                           l2806 0156  
                                         l2910 02DA                                           l2902 02D0  
                                         l2670 05F9                                           l2662 05DB  
                                         l2654 0587                                           l2718 0556  
                                         l2742 01FB                                           l2638 0262  
                                         l2646 01DF                                           l2734 0398  
                                         l2726 037D                                           l2750 06B2  
                                         l2830 0429                                           l2822 03E5  
                                         l2814 03C3                                           l3550 0358  
                                         l3542 0330                                           l2920 0183  
                                         l2904 02D3                                           l2912 0174  
                                         l2680 0633                                           l2672 0601  
                                         l2664 05DF                                           l2656 0591  
                                         l2648 01E7                                           l2736 03AB  
                                         l2728 0382                                           l2760 0704  
                                         l2752 06D5                                           l2744 0689  
                                         l2840 0467                                           l2824 03F7  
                                         l2816 03D4                                           l3544 0338  
                                         l3536 031D                                           l2930 0208  
                                         l2914 017C                                           l2922 0185  
                                         l2906 02D5                                           l2682 0643  
                                         l2674 0605                                           l2666 05E9  
                                         l2658 05B2                                           l2690 049C  
                                         l2770 0749                                           l2762 0709  
                                         l2754 06E8                                           l2746 0699  
                                         l2834 0443                                           l2826 0408  
                                         l2818 03DC                                           l2850 0478  
                                         l3546 0345                                           l3538 031D  
                                         l2940 0227                                           l2932 0211  
                                         l2916 017E                                           l2924 0188  
                                         l2908 02D8                                           l2684 0644  
                                         l2676 0609                                           l2668 05F6  
                                         l2692 049D                                           l2780 07A6  
                                         l2772 074D                                           l2764 0713  
                                         l2756 06EE                                           l2748 06AC  
                                         l2852 0491                                           l2836 0454  
                                         l2844 046D                                           l2828 0410  
                                         l3548 034D                                           l2870 01D1  
                                         l2934 0212                                           l2918 0180  
                                         l2926 0189                                           l2678 0611  
                                         l2686 0652                                           l2694 04A7  
                                         l2790 07CA                                           l2782 07B4  
                                         l2774 0751                                           l2766 0716  
                                         l2758 06FE                                           l2846 0475  
                                         l2838 045C                                           l2950 029F  
                                         l2942 0279                                           ?_pad 0024  
                                         l2936 0219                                           l2928 018C  
                                         l2880 02B2                                           l2872 02A8  
                                         l2688 0657                                           l2696 04C8  
                                         l2792 07D0                                           l2776 078C  
                                         l2784 07B9                                           l2768 071B  
                                         l2944 027D                                           l2866 01BD  
                                         l2938 0220                                           l2890 02C4  
                                         l2882 02B5                                           l2874 02AC  
                                         l2698 04D2                                           l2794 07D5  
                                         l2786 07C0                                           l2778 0799  
                                         l2946 0281                                           l2868 01CF  
                                         l2892 02C6                                           l2884 02B7  
                                         l2876 02AE                                           l2796 07D9  
                                         l2788 07C5                                           l2948 0295  
                                         l2894 02C8                                           l2886 02C0  
                                         l2878 02B0                                           l2798 07E1  
                                         l2896 02CA                                           l2888 02C2  
                                         l2992 01AA                                           l2898 02CC  
                                         l2994 01AD                                           l2996 01B0  
                                         l2998 01B3                                           STR_1 0843  
                                         STR_2 0800                                           u1000 05BC  
                                         u1001 05BB                                           u1020 05E6  
                                         u1030 05F6                                           u1110 04D2  
                                         u1031 05F5                                           u1111 04D1  
                                         u1040 0609                                           u1200 037D  
                                         u1041 0608                                           u1201 037C  
                                         u1050 0633                                           u1130 04FE  
                                         u1210 03A6                                           u1051 0632  
                                         u1131 04FD                                           u1211 03A5  
                                         u1060 0652                                           u1140 0511  
                                         u1220 03AB                                           u1300 0704  
                                         u1061 0651                                           u1141 0510  
                                         u1221 03AA                                           u1301 0703  
