

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 09:39:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.35
  7309  0072                     ??_INT_SetInterruptHandler:	
  7310                           ; 1 bytes @ 0x2
  7311                           
  7312  0072                     ?_fputc:	
  7313                           ; 1 bytes @ 0x2
  7314                           
  7315  0072                     fputc@c:	
  7316                           ; 2 bytes @ 0x2
  7317                           
  7318                           
  7319                           ; 2 bytes @ 0x2
  7320  0072                     	ds	2
  7321  0074                     fputc@fp:
  7322                           
  7323                           ; 1 bytes @ 0x4
  7324  0074                     	ds	1
  7325  0075                     ??_fputc:
  7326                           
  7327                           ; 1 bytes @ 0x5
  7328  0075                     	ds	5
  7329  007A                     ?_vfpfcnvrt:
  7330  007A                     vfpfcnvrt@fmt:	
  7331                           ; 2 bytes @ 0xA
  7332                           
  7333                           
  7334                           ; 1 bytes @ 0xA
  7335  007A                     	ds	1
  7336  007B                     vfpfcnvrt@ap:
  7337                           
  7338                           ; 1 bytes @ 0xB
  7339  007B                     	ds	1
  7340  007C                     vfpfcnvrt@fp:
  7341                           
  7342                           ; 1 bytes @ 0xC
  7343  007C                     	ds	1
  7344  007D                     ??_printf:
  7345                           
  7346                           ; 1 bytes @ 0xD
  7347  007D                     	ds	1
  7348  007E                     ??_main:
  7349                           
  7350                           	psect	cstackBANK0
  7351  0058                     __pcstackBANK0:	
  7352                           ; 1 bytes @ 0xE
  7353                           
  7354  0058                     ??_vfpfcnvrt:
  7355                           
  7356                           ; 1 bytes @ 0x0
  7357  0058                     	ds	5
  7358  005D                     ?_vfprintf:
  7359  005D                     vfprintf@fmt:	
  7360                           ; 2 bytes @ 0x5
  7361                           
  7362                           
  7363                           ; 2 bytes @ 0x5
  7364  005D                     	ds	2
  7365  005F                     vfprintf@ap:
  7366                           
  7367                           ; 1 bytes @ 0x7
  7368  005F                     	ds	1
  7369  0060                     ??_vfprintf:
  7370                           
  7371                           ; 1 bytes @ 0x8
  7372  0060                     	ds	2
  7373  0062                     vfprintf@fp:
  7374                           
  7375                           ; 1 bytes @ 0xA
  7376  0062                     	ds	1
  7377  0063                     vfprintf@cfmt:
  7378                           
  7379                           ; 2 bytes @ 0xB
  7380  0063                     	ds	2
  7381  0065                     ?_printf:
  7382  0065                     printf@fmt:	
  7383                           ; 2 bytes @ 0xD
  7384                           
  7385                           
  7386                           ; 2 bytes @ 0xD
  7387  0065                     	ds	2
  7388  0067                     printf@ap:
  7389                           
  7390                           ; 1 bytes @ 0xF
  7391  0067                     	ds	1
  7392                           
  7393                           	psect	maintext
  7394  01F8                     __pmaintext:	
  7395 ;;
  7396 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  7397 ;;
  7398 ;; *************** function _main *****************
  7399 ;; Defined at:
  7400 ;;		line 8 in file "main.c"
  7401 ;; Parameters:    Size  Location     Type
  7402 ;;		None
  7403 ;; Auto vars:     Size  Location     Type
  7404 ;;		None
  7405 ;; Return value:  Size  Location     Type
  7406 ;;                  1    wreg      void 
  7407 ;; Registers used:
  7408 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7409 ;; Tracked objects:
  7410 ;;		On entry : B1F/0
  7411 ;;		On exit  : 0/0
  7412 ;;		Unchanged: 0/0
  7413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7417 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7418 ;;Total ram usage:        0 bytes
  7419 ;; Hardware stack levels required when called: 10
  7420 ;; This function calls:
  7421 ;;		_SYSTEM_Initialize
  7422 ;;		_printf
  7423 ;; This function is called by:
  7424 ;;		Startup code after reset
  7425 ;; This function uses a non-reentrant model
  7426 ;;
  7427                           
  7428                           
  7429                           ;psect for function _main
  7430  01F8                     _main:
  7431  01F8                     l3163:	
  7432                           ;incstack = 0
  7433                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7434                           
  7435                           
  7436                           ;main.c: 11:     SYSTEM_Initialize();
  7437  01F8  3181  2185  3181   	fcall	_SYSTEM_Initialize
  7438  01FB                     l3165:
  7439                           
  7440                           ;main.c: 17:     (INTCONbits.GIE = 1);
  7441  01FB  178B               	bsf	11,7	;volatile
  7442  01FC                     l3167:
  7443                           
  7444                           ;main.c: 20:     (INTCONbits.PEIE = 1);
  7445  01FC  170B               	bsf	11,6	;volatile
  7446  01FD                     l3169:
  7447                           
  7448                           ;main.c: 29:     {;main.c: 30:         if(flagInterrupt){
  7449  01FD  0020               	movlb	0	; select bank0
  7450  01FE  0847               	movf	_flagInterrupt,w
  7451  01FF  1903               	btfsc	3,2
  7452  0200  2A02               	goto	u751
  7453  0201  2A03               	goto	u750
  7454  0202                     u751:
  7455  0202  29FD               	goto	l3169
  7456  0203                     u750:
  7457  0203                     l3171:
  7458                           
  7459                           ;main.c: 31:             printf("hola\n");
  7460  0203  30AA               	movlw	low (STR_1| (0+32768))
  7461  0204  00E5               	movwf	printf@fmt
  7462  0205  3082               	movlw	high (STR_1| (0+32768))
  7463  0206  00E6               	movwf	printf@fmt+1
  7464  0207  3182  224C  3181   	fcall	_printf
  7465  020A                     l3173:
  7466                           
  7467                           ;main.c: 32:             flagInterrupt = 0;
  7468  020A  0020               	movlb	0	; select bank0
  7469  020B  01C7               	clrf	_flagInterrupt
  7470  020C  29FD               	goto	l3169
  7471  020D  3180  2831         	ljmp	start
  7472  020F                     __end_of_main:
  7473                           
  7474                           	psect	text1
  7475  024C                     __ptext1:	
  7476 ;; *************** function _printf *****************
  7477 ;; Defined at:
  7478 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  7479 ;; Parameters:    Size  Location     Type
  7480 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  7481 ;;		 -> STR_1(6), 
  7482 ;; Auto vars:     Size  Location     Type
  7483 ;;  ret             2    0        int 
  7484 ;;  ap              1   15[BANK0 ] PTR void [1]
  7485 ;;		 -> ?_printf(2), 
  7486 ;; Return value:  Size  Location     Type
  7487 ;;                  2   13[BANK0 ] int 
  7488 ;; Registers used:
  7489 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7490 ;; Tracked objects:
  7491 ;;		On entry : 0/0
  7492 ;;		On exit  : 0/0
  7493 ;;		Unchanged: 0/0
  7494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7495 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7496 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7497 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7498 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7499 ;;Total ram usage:        4 bytes
  7500 ;; Hardware stack levels used: 1
  7501 ;; Hardware stack levels required when called: 9
  7502 ;; This function calls:
  7503 ;;		_vfprintf
  7504 ;; This function is called by:
  7505 ;;		_main
  7506 ;; This function uses a non-reentrant model
  7507 ;;
  7508                           
  7509                           
  7510                           ;psect for function _printf
  7511  024C                     _printf:
  7512  024C                     l3129:	
  7513                           ;incstack = 0
  7514                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7515                           
  7516  024C  3067               	movlw	(low ((?_printf| 0+2)))& (0+255)
  7517  024D  00FD               	movwf	??_printf
  7518  024E  087D               	movf	??_printf,w
  7519  024F  0020               	movlb	0	; select bank0
  7520  0250  00E7               	movwf	printf@ap
  7521  0251                     l3131:
  7522  0251  0866               	movf	printf@fmt+1,w
  7523  0252  00DE               	movwf	vfprintf@fmt+1
  7524  0253  0865               	movf	printf@fmt,w
  7525  0254  00DD               	movwf	vfprintf@fmt
  7526  0255  3067               	movlw	(low (printf@ap| 0))& (0+255)
  7527  0256  00FD               	movwf	??_printf
  7528  0257  087D               	movf	??_printf,w
  7529  0258  00DF               	movwf	vfprintf@ap
  7530  0259  3000               	movlw	0
  7531  025A  3181  213A  3182   	fcall	_vfprintf
  7532  025D                     l1706:
  7533  025D  0008               	return
  7534  025E                     __end_of_printf:
  7535                           
  7536                           	psect	text2
  7537  013A                     __ptext2:	
  7538 ;; *************** function _vfprintf *****************
  7539 ;; Defined at:
  7540 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  7541 ;; Parameters:    Size  Location     Type
  7542 ;;  fp              1    wreg     PTR struct _IO_FILE
  7543 ;;		 -> NULL(0), 
  7544 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  7545 ;;		 -> STR_1(6), 
  7546 ;;  ap              1    7[BANK0 ] PTR PTR void 
  7547 ;;		 -> printf@ap(1), 
  7548 ;; Auto vars:     Size  Location     Type
  7549 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
