

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:03:14 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  4254  0000                     
  4255 ;; Function _I2C1_DO_RCEN is unused but had its address taken
  4256  0000                     
  4257 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
  4258  0000                     
  4259 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
  4260  0000                     
  4261 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
  4262  0000                     
  4263 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
  4264  0000                     
  4265 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
  4266  0000                     
  4267 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
  4268  0000                     
  4269 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
  4270  0000                     
  4271 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
  4272  0000                     
  4273 ;; Function _I2C1_DO_RESET is unused but had its address taken
  4274  0000                     
  4275 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
  4276  0000                     
  4277 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
  4278  0000                     
  4279 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
  4280  0000                     
  4281                           	psect	stringtext1
  4282  05EB                     __pstringtext1:
  4283  05EB                     _i2c1_fsmStateTable:
  4284  05EB  3400               	retlw	0
  4285  05EC  3400               	retlw	0
  4286  05ED  3400               	retlw	0
  4287  05EE  3400               	retlw	0
  4288  05EF  3400               	retlw	0
  4289  05F0  3400               	retlw	0
  4290  05F1  3400               	retlw	0
  4291  05F2  3400               	retlw	0
  4292  05F3  3400               	retlw	0
  4293  05F4  3400               	retlw	0
  4294  05F5  3400               	retlw	0
  4295  05F6  3400               	retlw	0
  4296  05F7  3400               	retlw	0
  4297  05F8  3400               	retlw	0
  4298  05F9  3400               	retlw	0
  4299  05FA  3400               	retlw	0
  4300  05FB  3400               	retlw	0
  4301  05FC  3400               	retlw	0
  4302  05FD  3400               	retlw	0
  4303  05FE  3400               	retlw	0
  4304  05FF  3400               	retlw	0
  4305  0600  3400               	retlw	0
  4306  0601  3400               	retlw	0
  4307  0602  3400               	retlw	0
  4308  0603  3400               	retlw	0
  4309  0604  3400               	retlw	0
  4310  0605  3400               	retlw	0
  4311  0606  3400               	retlw	0
  4312  0607  3400               	retlw	0
  4313  0608  3400               	retlw	0
  4314  0609  3400               	retlw	0
  4315  060A  3400               	retlw	0
  4316  060B                     __end_of_i2c1_fsmStateTable:
  4317                           
  4318                           	psect	nvBANK1
  4319  00EB                     __pnvBANK1:
  4320  00EB                     _INT_InterruptHandler:
  4321  00EB                     	ds	2
  4322  00ED                     _EUSART_FramingErrorHandler:
  4323  00ED                     	ds	2
  4324                           
  4325                           	psect	nvBANK2
  4326  0120                     __pnvBANK2:
  4327  0120                     _EUSART_ErrorHandler:
  4328  0120                     	ds	2
  4329  0122                     _EUSART_OverrunErrorHandler:
  4330  0122                     	ds	2
  4331  0013                     _TRISC	set	19
  4332  0012                     _TRISB	set	18
  4333  0011                     _TRISA	set	17
  4334  0018                     _LATC	set	24
  4335  0017                     _LATB	set	23
  4336  0016                     _LATA	set	22
  4337  000B                     _INTCONbits	set	11
  4338  011A                     _TX1REG	set	282
  4339  0119                     _RC1REG	set	281
  4340  011D                     _RC1STAbits	set	285
  4341  011E                     _TX1STAbits	set	286
  4342  011C                     _SP1BRGH	set	284
  4343  011B                     _SP1BRGL	set	283
  4344  011E                     _TX1STA	set	286
  4345  011D                     _RC1STA	set	285
  4346  011F                     _BAUD1CON	set	287
  4347  018F                     _SSP1STATbits	set	399
  4348  0191                     _SSP1CON2bits	set	401
  4349  018C                     _SSP1BUF	set	396
  4350  0190                     _SSP1CON1bits	set	400
  4351  018D                     _SSP1ADD	set	397
  4352  0191                     _SSP1CON2	set	401
  4353  0190                     _SSP1CON1	set	400
  4354  018F                     _SSP1STAT	set	399
  4355  0716                     _PIE0bits	set	1814
  4356  070C                     _PIR0bits	set	1804
  4357  0719                     _PIE3bits	set	1817
  4358  070F                     _PIR3bits	set	1807
  4359  079B                     _PMD5	set	1947
  4360  079A                     _PMD4	set	1946
  4361  0799                     _PMD3	set	1945
  4362  0798                     _PMD2	set	1944
  4363  0797                     _PMD1	set	1943
  4364  0796                     _PMD0	set	1942
  4365  0892                     _OSCTUNE	set	2194
  4366  0893                     _OSCFRQ	set	2195
  4367  0891                     _OSCEN	set	2193
  4368  088F                     _OSCCON3	set	2191
  4369  088D                     _OSCCON1	set	2189
  4370  0EC6                     _SSP1DATPPS	set	3782
  4371  0EC5                     _SSP1CLKPPS	set	3781
  4372  0ECB                     _RXPPS	set	3787
  4373  0E90                     _INTPPS	set	3728
  4374  0F24                     _RC4PPS	set	3876
  4375  0F23                     _RC3PPS	set	3875
  4376  0F20                     _RC0PPS	set	3872
  4377  0F68                     _INLVLE	set	3944
  4378  0F52                     _INLVLC	set	3922
  4379  0F47                     _INLVLB	set	3911
  4380  0F3C                     _INLVLA	set	3900
  4381  0F51                     _SLRCONC	set	3921
  4382  0F46                     _SLRCONB	set	3910
  4383  0F3B                     _SLRCONA	set	3899
  4384  0F50                     _ODCONC	set	3920
  4385  0F45                     _ODCONB	set	3909
  4386  0F3A                     _ODCONA	set	3898
  4387  0F4F                     _WPUC	set	3919
  4388  0F39                     _WPUA	set	3897
  4389  0F44                     _WPUB	set	3908
  4390  0F65                     _WPUE	set	3941
  4391  0F38                     _ANSELA	set	3896
  4392  0F43                     _ANSELB	set	3907
  4393  0F4E                     _ANSELC	set	3918
  4394                           
  4395                           	psect	stringtext2
  4396  060B                     __pstringtext2:
  4397  060B                     STR_1:
  4398  060B  3463               	retlw	99	;'c'
  4399  060C  346F               	retlw	111	;'o'
  4400  060D  346E               	retlw	110	;'n'
  4401  060E  3474               	retlw	116	;'t'
  4402  060F  3461               	retlw	97	;'a'
  4403  0610  3464               	retlw	100	;'d'
  4404  0611  346F               	retlw	111	;'o'
  4405  0612  3472               	retlw	114	;'r'
  4406  0613  3420               	retlw	32	;' '
  4407  0614  3425               	retlw	37	;'%'
  4408  0615  3469               	retlw	105	;'i'
  4409  0616  342C               	retlw	44	;','
  4410  0617  3420               	retlw	32	;' '
  4411  0618  3463               	retlw	99	;'c'
  4412  0619  346F               	retlw	111	;'o'
  4413  061A  3469               	retlw	105	;'i'
  4414  061B  346E               	retlw	110	;'n'
  4415  061C  343A               	retlw	58	;':'
  4416  061D  3420               	retlw	32	;' '
  4417  061E  3425               	retlw	37	;'%'
  4418  061F  3469               	retlw	105	;'i'
  4419  0620  3420               	retlw	32	;' '
  4420  0621  3470               	retlw	112	;'p'
  4421  0622  3465               	retlw	101	;'e'
  4422  0623  346A               	retlw	106	;'j'
  4423  0624  346F               	retlw	111	;'o'
  4424  0625  3473               	retlw	115	;'s'
  4425  0626  340A               	retlw	10
  4426  0627  3400               	retlw	0
  4427                           
  4428                           	psect	stringtext3
  4429  0000                     __pstringtext3:
  4430                           
  4431                           	psect	cinit
  4432  001B                     start_initialization:	
  4433                           ; #config settings
  4434                           
  4435  001B                     __initialization:
  4436                           
  4437                           ; Clear objects allocated to COMMON
  4438  001B  01FC               	clrf	__pbssCOMMON& (0+127)
  4439                           
  4440                           ; Clear objects allocated to BANK1
  4441  001C  30A0               	movlw	low __pbssBANK1
  4442  001D  0084               	movwf	4
  4443  001E  3000               	movlw	high __pbssBANK1
  4444  001F  0085               	movwf	5
  4445  0020  3046               	movlw	70
  4446  0021  3186  26BE  3180   	fcall	clear_ram0
  4447  0024                     end_of_initialization:	
  4448                           ;End of C runtime variable initialization code
  4449                           
  4450  0024                     __end_of__initialization:
  4451  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4452  0025  0020               	movlb	0
  4453  0026  3184  2CB5         	ljmp	_main	;jump to C main() function
  4454                           
  4455                           	psect	bssCOMMON
  4456  007C                     __pbssCOMMON:
  4457  007C                     _eusartRxLastError:
  4458  007C                     	ds	1
  4459                           
  4460                           	psect	bssBANK1
  4461  00A0                     __pbssBANK1:
