

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 17 12:20:06 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
   877  060F                     	;# 
   878  0610                     	;# 
   879  0611                     	;# 
   880  0612                     	;# 
   881  0613                     	;# 
   882  0614                     	;# 
   883  0616                     	;# 
   884  0617                     	;# 
   885  0618                     	;# 
   886  0619                     	;# 
   887  061A                     	;# 
   888  061B                     	;# 
   889  061C                     	;# 
   890  061D                     	;# 
   891  061E                     	;# 
   892  068C                     	;# 
   893  068D                     	;# 
   894  068E                     	;# 
   895  068F                     	;# 
   896  0690                     	;# 
   897  0691                     	;# 
   898  0692                     	;# 
   899  0693                     	;# 
   900  0694                     	;# 
   901  070C                     	;# 
   902  070D                     	;# 
   903  070E                     	;# 
   904  070F                     	;# 
   905  0710                     	;# 
   906  0711                     	;# 
   907  0712                     	;# 
   908  0713                     	;# 
   909  0714                     	;# 
   910  0716                     	;# 
   911  0717                     	;# 
   912  0718                     	;# 
   913  0719                     	;# 
   914  071A                     	;# 
   915  071B                     	;# 
   916  071C                     	;# 
   917  071D                     	;# 
   918  071E                     	;# 
   919  0796                     	;# 
   920  0797                     	;# 
   921  0798                     	;# 
   922  0799                     	;# 
   923  079A                     	;# 
   924  079B                     	;# 
   925  080C                     	;# 
   926  080D                     	;# 
   927  080E                     	;# 
   928  080F                     	;# 
   929  0810                     	;# 
   930  0811                     	;# 
   931  0812                     	;# 
   932  0813                     	;# 
   933  0814                     	;# 
   934  081A                     	;# 
   935  081B                     	;# 
   936  081C                     	;# 
   937  081D                     	;# 
   938  081E                     	;# 
   939  081F                     	;# 
   940  088C                     	;# 
   941  088D                     	;# 
   942  088E                     	;# 
   943  088F                     	;# 
   944  0890                     	;# 
   945  0891                     	;# 
   946  0892                     	;# 
   947  0893                     	;# 
   948  0895                     	;# 
   949  0896                     	;# 
   950  0897                     	;# 
   951  0898                     	;# 
   952  0899                     	;# 
   953  089A                     	;# 
   954  089B                     	;# 
   955  090C                     	;# 
   956  090E                     	;# 
   957  090F                     	;# 
   958  091F                     	;# 
   959  091F                     	;# 
   960  098F                     	;# 
   961  098F                     	;# 
   962  0990                     	;# 
   963  0991                     	;# 
   964  0992                     	;# 
   965  0993                     	;# 
   966  0994                     	;# 
   967  0995                     	;# 
   968  0996                     	;# 
   969  0997                     	;# 
   970  0E0F                     	;# 
   971  0E10                     	;# 
   972  0E11                     	;# 
   973  0E12                     	;# 
   974  0E13                     	;# 
   975  0E14                     	;# 
   976  0E15                     	;# 
   977  0E16                     	;# 
   978  0E17                     	;# 
   979  0E18                     	;# 
   980  0E19                     	;# 
   981  0E1A                     	;# 
   982  0E1B                     	;# 
   983  0E1C                     	;# 
   984  0E1D                     	;# 
   985  0E1E                     	;# 
   986  0E1F                     	;# 
   987  0E20                     	;# 
   988  0E21                     	;# 
   989  0E22                     	;# 
   990  0E23                     	;# 
   991  0E24                     	;# 
   992  0E25                     	;# 
   993  0E26                     	;# 
   994  0E27                     	;# 
   995  0E28                     	;# 
   996  0E29                     	;# 
   997  0E2A                     	;# 
   998  0E2B                     	;# 
   999  0E2C                     	;# 
  1000  0E2D                     	;# 
  1001  0E2E                     	;# 
  1002  0E2F                     	;# 
  1003  0E30                     	;# 
  1004  0E31                     	;# 
  1005  0E32                     	;# 
  1006  0E33                     	;# 
  1007  0E34                     	;# 
  1008  0E35                     	;# 
  1009  0E36                     	;# 
  1010  0E37                     	;# 
  1011  0E8F                     	;# 
  1012  0E90                     	;# 
  1013  0E91                     	;# 
  1014  0E92                     	;# 
  1015  0E93                     	;# 
  1016  0E94                     	;# 
  1017  0E95                     	;# 
  1018  0E96                     	;# 
  1019  0E97                     	;# 
  1020  0E9C                     	;# 
  1021  0E9D                     	;# 
  1022  0E9E                     	;# 
  1023  0EA1                     	;# 
  1024  0EA2                     	;# 
  1025  0EA3                     	;# 
  1026  0EA4                     	;# 
  1027  0EA5                     	;# 
  1028  0EA9                     	;# 
  1029  0EAA                     	;# 
  1030  0EAB                     	;# 
  1031  0EAC                     	;# 
  1032  0EB1                     	;# 
  1033  0EB2                     	;# 
  1034  0EB3                     	;# 
  1035  0EB8                     	;# 
  1036  0EB9                     	;# 
  1037  0EBA                     	;# 
  1038  0EBB                     	;# 
  1039  0EBC                     	;# 
  1040  0EBD                     	;# 
  1041  0EBE                     	;# 
  1042  0EC3                     	;# 
  1043  0EC5                     	;# 
  1044  0EC6                     	;# 
  1045  0EC7                     	;# 
  1046  0EC8                     	;# 
  1047  0EC9                     	;# 
  1048  0ECA                     	;# 
  1049  0ECB                     	;# 
  1050  0ECC                     	;# 
  1051  0F10                     	;# 
  1052  0F11                     	;# 
  1053  0F12                     	;# 
  1054  0F13                     	;# 
  1055  0F14                     	;# 
  1056  0F15                     	;# 
  1057  0F16                     	;# 
  1058  0F17                     	;# 
  1059  0F18                     	;# 
  1060  0F19                     	;# 
  1061  0F1A                     	;# 
  1062  0F1B                     	;# 
  1063  0F1C                     	;# 
  1064  0F1D                     	;# 
  1065  0F1E                     	;# 
  1066  0F1F                     	;# 
  1067  0F20                     	;# 
  1068  0F21                     	;# 
  1069  0F22                     	;# 
  1070  0F23                     	;# 
  1071  0F24                     	;# 
  1072  0F25                     	;# 
  1073  0F26                     	;# 
  1074  0F27                     	;# 
  1075  0F38                     	;# 
  1076  0F39                     	;# 
  1077  0F3A                     	;# 
  1078  0F3B                     	;# 
  1079  0F3C                     	;# 
  1080  0F3D                     	;# 
  1081  0F3E                     	;# 
  1082  0F3F                     	;# 
  1083  0F40                     	;# 
  1084  0F41                     	;# 
  1085  0F43                     	;# 
  1086  0F44                     	;# 
  1087  0F45                     	;# 
  1088  0F46                     	;# 
  1089  0F47                     	;# 
  1090  0F48                     	;# 
  1091  0F49                     	;# 
  1092  0F4A                     	;# 
  1093  0F4B                     	;# 
  1094  0F4C                     	;# 
  1095  0F4E                     	;# 
  1096  0F4F                     	;# 
  1097  0F50                     	;# 
  1098  0F51                     	;# 
  1099  0F52                     	;# 
  1100  0F53                     	;# 
  1101  0F54                     	;# 
  1102  0F55                     	;# 
  1103  0F56                     	;# 
  1104  0F57                     	;# 
  1105  0F65                     	;# 
  1106  0F68                     	;# 
  1107  0F69                     	;# 
  1108  0F6A                     	;# 
  1109  0F6B                     	;# 
  1110  0FE4                     	;# 
  1111  0FE5                     	;# 
  1112  0FE6                     	;# 
  1113  0FE7                     	;# 
  1114  0FE8                     	;# 
  1115  0FE9                     	;# 
  1116  0FEA                     	;# 
  1117  0FEB                     	;# 
  1118  0FED                     	;# 
  1119  0FEE                     	;# 
  1120  0FEF                     	;# 
  1121  0000                     	;# 
  1122  0001                     	;# 
  1123  0002                     	;# 
  1124  0003                     	;# 
  1125  0004                     	;# 
  1126  0005                     	;# 
  1127  0006                     	;# 
  1128  0007                     	;# 
  1129  0008                     	;# 
  1130  0009                     	;# 
  1131  000A                     	;# 
  1132  000B                     	;# 
  1133  000C                     	;# 
  1134  000D                     	;# 
  1135  000E                     	;# 
  1136  0010                     	;# 
  1137  0011                     	;# 
  1138  0012                     	;# 
  1139  0013                     	;# 
  1140  0016                     	;# 
  1141  0017                     	;# 
  1142  0018                     	;# 
  1143  001C                     	;# 
  1144  001C                     	;# 
  1145  001D                     	;# 
  1146  001D                     	;# 
  1147  001E                     	;# 
  1148  001F                     	;# 
  1149  008C                     	;# 
  1150  008C                     	;# 
  1151  008D                     	;# 
  1152  008E                     	;# 
  1153  008E                     	;# 
  1154  008F                     	;# 
  1155  0090                     	;# 
  1156  0090                     	;# 
  1157  0091                     	;# 
  1158  0093                     	;# 
  1159  0094                     	;# 
  1160  0095                     	;# 
  1161  0096                     	;# 
  1162  0097                     	;# 
  1163  0098                     	;# 
  1164  0099                     	;# 
  1165  009A                     	;# 
  1166  009B                     	;# 
  1167  009C                     	;# 
  1168  009D                     	;# 
  1169  009E                     	;# 
  1170  010C                     	;# 
  1171  010D                     	;# 
  1172  010E                     	;# 
  1173  010E                     	;# 
  1174  010F                     	;# 
  1175  0110                     	;# 
  1176  0110                     	;# 
  1177  0111                     	;# 
  1178  0112                     	;# 
  1179  0112                     	;# 
  1180  0113                     	;# 
  1181  0114                     	;# 
  1182  0114                     	;# 
  1183  0115                     	;# 
  1184  0116                     	;# 
