

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 22 11:29:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
  8848 ;;		line 32 in file "mcc_generated_files/ext_int.c"
  8849 ;; Parameters:    Size  Location     Type
  8850 ;;		None
  8851 ;; Auto vars:     Size  Location     Type
  8852 ;;		None
  8853 ;; Return value:  Size  Location     Type
  8854 ;;                  1    wreg      void 
  8855 ;; Registers used:
  8856 ;;		wreg, status,2, status,0, pclath, cstack
  8857 ;; Tracked objects:
  8858 ;;		On entry : 0/0
  8859 ;;		On exit  : 0/0
  8860 ;;		Unchanged: 0/0
  8861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8866 ;;Total ram usage:        0 bytes
  8867 ;; Hardware stack levels used: 1
  8868 ;; Hardware stack levels required when called: 2
  8869 ;; This function calls:
  8870 ;;		_INT_CallBack
  8871 ;; This function is called by:
  8872 ;;		_INTERRUPT_InterruptManager
  8873 ;; This function uses a non-reentrant model
  8874 ;;
  8875                           
  8876                           
  8877                           ;psect for function _INT_ISR
  8878  0716                     _INT_ISR:
  8879  0716                     i1l2837:	
  8880                           ;incstack = 0
  8881                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  8882                           
  8883                           
  8884                           ;mcc_generated_files/ext_int.c: 34:     (PIR0bits.INTF = 0);
  8885  0716  002E               	movlb	14	; select bank14
  8886  0717  100C               	bcf	12,0	;volatile
  8887  0718                     i1l2839:
  8888                           
  8889                           ;mcc_generated_files/ext_int.c: 37:     INT_CallBack();
  8890  0718  3186  26C1  3187   	fcall	_INT_CallBack
  8891  071B                     i1l653:
  8892  071B  0008               	return
  8893  071C                     __end_of_INT_ISR:
  8894                           
  8895                           	psect	text28
  8896  06C1                     __ptext28:	
  8897 ;; *************** function _INT_CallBack *****************
  8898 ;; Defined at:
  8899 ;;		line 41 in file "mcc_generated_files/ext_int.c"
  8900 ;; Parameters:    Size  Location     Type
  8901 ;;		None
  8902 ;; Auto vars:     Size  Location     Type
  8903 ;;		None
  8904 ;; Return value:  Size  Location     Type
  8905 ;;                  1    wreg      void 
  8906 ;; Registers used:
  8907 ;;		wreg, status,2, status,0, pclath, cstack
  8908 ;; Tracked objects:
  8909 ;;		On entry : 0/0
  8910 ;;		On exit  : 0/0
  8911 ;;		Unchanged: 0/0
  8912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8916 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8917 ;;Total ram usage:        0 bytes
  8918 ;; Hardware stack levels used: 1
  8919 ;; Hardware stack levels required when called: 1
  8920 ;; This function calls:
  8921 ;;		Absolute function
  8922 ;;		_INT_DefaultInterruptHandler
  8923 ;; This function is called by:
  8924 ;;		_INT_ISR
  8925 ;; This function uses a non-reentrant model
  8926 ;;
  8927                           
  8928                           
  8929                           ;psect for function _INT_CallBack
  8930  06C1                     _INT_CallBack:
  8931  06C1                     i1l2727:	
  8932                           ;incstack = 0
  8933                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  8934                           
  8935                           
  8936                           ;mcc_generated_files/ext_int.c: 44:     if(INT_InterruptHandler)
  8937  06C1  0021               	movlb	1	; select bank1
  8938  06C2  0866               	movf	_INT_InterruptHandler^(0+128),w
  8939  06C3  0467               	iorwf	(_INT_InterruptHandler+1)^(0+128),w
  8940  06C4  1903               	btfsc	3,2
  8941  06C5  2EC7               	goto	u148_21
  8942  06C6  2EC8               	goto	u148_20
  8943  06C7                     u148_21:
  8944  06C7  2ECD               	goto	i1l657
  8945  06C8                     u148_20:
  8946  06C8                     i1l2729:
  8947                           
  8948                           ;mcc_generated_files/ext_int.c: 45:     {;mcc_generated_files/ext_int.c: 46:         INT
      +                          _InterruptHandler();
  8949  06C8  0867               	movf	(_INT_InterruptHandler+1)^(0+128),w
  8950  06C9  008A               	movwf	10
  8951  06CA  0866               	movf	_INT_InterruptHandler^(0+128),w
  8952  06CB  000A               	callw
  8953  06CC  3186               	pagesel	$
  8954  06CD                     i1l657:
  8955  06CD  0008               	return
  8956  06CE                     __end_of_INT_CallBack:
  8957                           
  8958                           	psect	text29
  8959  071D                     __ptext29:	
  8960 ;; *************** function _INT_DefaultInterruptHandler *****************
  8961 ;; Defined at:
  8962 ;;		line 54 in file "mcc_generated_files/ext_int.c"
  8963 ;; Parameters:    Size  Location     Type
  8964 ;;		None
  8965 ;; Auto vars:     Size  Location     Type
  8966 ;;		None
  8967 ;; Return value:  Size  Location     Type
  8968 ;;                  1    wreg      void 
  8969 ;; Registers used:
  8970 ;;		None
  8971 ;; Tracked objects:
  8972 ;;		On entry : 0/0
  8973 ;;		On exit  : 0/0
  8974 ;;		Unchanged: 0/0
  8975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8979 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8980 ;;Total ram usage:        0 bytes
  8981 ;; Hardware stack levels used: 1
  8982 ;; This function calls:
  8983 ;;		Nothing
  8984 ;; This function is called by:
  8985 ;;		_EXT_INT_Initialize
  8986 ;;		_INT_CallBack
  8987 ;; This function uses a non-reentrant model
  8988 ;;
  8989                           
  8990                           
  8991                           ;psect for function _INT_DefaultInterruptHandler
  8992  071D                     _INT_DefaultInterruptHandler:
  8993  071D                     i1l663:	
  8994                           ;incstack = 0
  8995                           ; Regs used in _INT_DefaultInterruptHandler: []
  8996                           
  8997  071D  0008               	return
  8998  071E                     __end_of_INT_DefaultInterruptHandler:
  8999  007E                     btemp	set	126	;btemp
  9000  007E                     int$flags	set	126
  9001  007E                     wtemp0	set	126
  9002                           
  9003                           	psect	idloc
  9004                           
  9005                           ;Config register IDLOC0 @ 0x8000
  9006                           ;	unspecified, using default values
  9007  8000                     	org	32768
  9008  8000  3FFF               	dw	16383
  9009                           
  9010                           ;Config register IDLOC1 @ 0x8001
  9011                           ;	unspecified, using default values
  9012  8001                     	org	32769
  9013  8001  3FFF               	dw	16383
  9014                           
  9015                           ;Config register IDLOC2 @ 0x8002
  9016                           ;	unspecified, using default values
  9017  8002                     	org	32770
  9018  8002  3FFF               	dw	16383
  9019                           
  9020                           ;Config register IDLOC3 @ 0x8003
  9021                           ;	unspecified, using default values
  9022  8003                     	org	32771
  9023  8003  3FFF               	dw	16383
  9024                           
  9025                           	psect	config
  9026                           
  9027                           ;Config register CONFIG1 @ 0x8007
  9028                           ;	External Oscillator mode selection bits
  9029                           ;	FEXTOSC = OFF, Oscillator not enabled
  9030                           ;	Power-up default value for COSC bits
  9031                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  9032                           ;	Clock Out Enable bit
  9033                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  9034                           ;	Clock Switch Enable bit
  9035                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  9036                           ;	Fail-Safe Clock Monitor Enable bit
  9037                           ;	FCMEN = ON, FSCM timer enabled
  9038  8007                     	org	32775
  9039  8007  3FEC               	dw	16364
  9040                           
  9041                           ;Config register CONFIG2 @ 0x8008
  9042                           ;	Master Clear Enable bit
  9043                           ;	MCLRE = ON, MCLR pin is Master Clear function
  9044                           ;	Power-up Timer Enable bit
  9045                           ;	PWRTE = OFF, PWRT disabled
  9046                           ;	Low-Power BOR enable bit
  9047                           ;	LPBOREN = OFF, ULPBOR disabled
  9048                           ;	Brown-out reset enable bits
  9049                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  9050                           ;	Brown-out Reset Voltage Selection
  9051                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  9052                           ;	Zero-cross detect disable
  9053                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  9054                           ;	Peripheral Pin Select one-way control
  9055                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  9056                           ;	Stack Overflow/Underflow Reset Enable bit
  9057                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  9058                           ;	Background Debugger
  9059                           ;	DEBUG = OFF, Background Debugger disabled
  9060  8008                     	org	32776
  9061  8008  3FFF               	dw	16383
  9062                           
  9063                           ;Config register CONFIG3 @ 0x8009
  9064                           ;	WDT Period Select bits
  9065                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  9066                           ;	WDT operating mode
  9067                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  9068                           ;	WDT Window Select bits
  9069                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  9070                           ;	WDT input clock selector
  9071                           ;	WDTCCS = SC, Software Control
  9072  8009                     	org	32777
  9073  8009  3F9F               	dw	16287
  9074                           
  9075                           ;Config register CONFIG4 @ 0x800A
  9076                           ;	UserNVM self-write protection bits
  9077                           ;	WRT = OFF, Write protection off
  9078                           ;	Scanner Enable bit
  9079                           ;	SCANE = available, Scanner module is available for use
  9080                           ;	Low Voltage Programming Enable bit
  9081                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  9082  800A                     	org	32778
  9083  800A  3FFF               	dw	16383
  9084                           
  9085                           ;Config register CONFIG5 @ 0x800B
  9086                           ;	UserNVM Program memory code protection bit
  9087                           ;	CP = OFF, Program Memory code protection disabled
  9088                           ;	DataNVM code protection bit
  9089                           ;	CPD = OFF, Data EEPROM code protection disabled
  9090  800B                     	org	32779
  9091  800B  3FFF               	dw	16383

Data Sizes:
    Strings     38
    Constant    32
    Data        0
    BSS         72
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     78      80
    BANK1            80      0      78
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
