

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 18:30:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
  2454  070D                     	;# 
  2455  070E                     	;# 
  2456  070F                     	;# 
  2457  0710                     	;# 
  2458  0711                     	;# 
  2459  0712                     	;# 
  2460  0713                     	;# 
  2461  0714                     	;# 
  2462  0716                     	;# 
  2463  0717                     	;# 
  2464  0718                     	;# 
  2465  0719                     	;# 
  2466  071A                     	;# 
  2467  071B                     	;# 
  2468  071C                     	;# 
  2469  071D                     	;# 
  2470  071E                     	;# 
  2471  0796                     	;# 
  2472  0797                     	;# 
  2473  0798                     	;# 
  2474  0799                     	;# 
  2475  079A                     	;# 
  2476  079B                     	;# 
  2477  080C                     	;# 
  2478  080D                     	;# 
  2479  080E                     	;# 
  2480  080F                     	;# 
  2481  0810                     	;# 
  2482  0811                     	;# 
  2483  0812                     	;# 
  2484  0813                     	;# 
  2485  0814                     	;# 
  2486  081A                     	;# 
  2487  081B                     	;# 
  2488  081C                     	;# 
  2489  081D                     	;# 
  2490  081E                     	;# 
  2491  081F                     	;# 
  2492  088C                     	;# 
  2493  088D                     	;# 
  2494  088E                     	;# 
  2495  088F                     	;# 
  2496  0890                     	;# 
  2497  0891                     	;# 
  2498  0892                     	;# 
  2499  0893                     	;# 
  2500  0895                     	;# 
  2501  0896                     	;# 
  2502  0897                     	;# 
  2503  0898                     	;# 
  2504  0899                     	;# 
  2505  089A                     	;# 
  2506  089B                     	;# 
  2507  090C                     	;# 
  2508  090E                     	;# 
  2509  090F                     	;# 
  2510  091F                     	;# 
  2511  091F                     	;# 
  2512  098F                     	;# 
  2513  098F                     	;# 
  2514  0990                     	;# 
  2515  0991                     	;# 
  2516  0992                     	;# 
  2517  0993                     	;# 
  2518  0994                     	;# 
  2519  0995                     	;# 
  2520  0996                     	;# 
  2521  0997                     	;# 
  2522  0E0F                     	;# 
  2523  0E10                     	;# 
  2524  0E11                     	;# 
  2525  0E12                     	;# 
  2526  0E13                     	;# 
  2527  0E14                     	;# 
  2528  0E15                     	;# 
  2529  0E16                     	;# 
  2530  0E17                     	;# 
  2531  0E18                     	;# 
  2532  0E19                     	;# 
  2533  0E1A                     	;# 
  2534  0E1B                     	;# 
  2535  0E1C                     	;# 
  2536  0E1D                     	;# 
  2537  0E1E                     	;# 
  2538  0E1F                     	;# 
  2539  0E20                     	;# 
  2540  0E21                     	;# 
  2541  0E22                     	;# 
  2542  0E23                     	;# 
  2543  0E24                     	;# 
  2544  0E25                     	;# 
  2545  0E26                     	;# 
  2546  0E27                     	;# 
  2547  0E28                     	;# 
  2548  0E29                     	;# 
  2549  0E2A                     	;# 
  2550  0E2B                     	;# 
  2551  0E2C                     	;# 
  2552  0E2D                     	;# 
  2553  0E2E                     	;# 
  2554  0E2F                     	;# 
  2555  0E30                     	;# 
  2556  0E31                     	;# 
  2557  0E32                     	;# 
  2558  0E33                     	;# 
  2559  0E34                     	;# 
  2560  0E35                     	;# 
  2561  0E36                     	;# 
  2562  0E37                     	;# 
  2563  0E8F                     	;# 
  2564  0E90                     	;# 
  2565  0E91                     	;# 
  2566  0E92                     	;# 
  2567  0E93                     	;# 
  2568  0E94                     	;# 
  2569  0E95                     	;# 
  2570  0E96                     	;# 
  2571  0E97                     	;# 
  2572  0E9C                     	;# 
  2573  0E9D                     	;# 
  2574  0E9E                     	;# 
  2575  0EA1                     	;# 
  2576  0EA2                     	;# 
  2577  0EA3                     	;# 
  2578  0EA4                     	;# 
  2579  0EA5                     	;# 
  2580  0EA9                     	;# 
  2581  0EAA                     	;# 
  2582  0EAB                     	;# 
  2583  0EAC                     	;# 
  2584  0EB1                     	;# 
  2585  0EB2                     	;# 
  2586  0EB3                     	;# 
  2587  0EB8                     	;# 
  2588  0EB9                     	;# 
  2589  0EBA                     	;# 
  2590  0EBB                     	;# 
  2591  0EBC                     	;# 
  2592  0EBD                     	;# 
  2593  0EBE                     	;# 
  2594  0EC3                     	;# 
  2595  0EC5                     	;# 
  2596  0EC6                     	;# 
  2597  0EC7                     	;# 
  2598  0EC8                     	;# 
  2599  0EC9                     	;# 
  2600  0ECA                     	;# 
  2601  0ECB                     	;# 
  2602  0ECC                     	;# 
  2603  0F10                     	;# 
  2604  0F11                     	;# 
  2605  0F12                     	;# 
  2606  0F13                     	;# 
  2607  0F14                     	;# 
  2608  0F15                     	;# 
  2609  0F16                     	;# 
  2610  0F17                     	;# 
  2611  0F18                     	;# 
  2612  0F19                     	;# 
  2613  0F1A                     	;# 
  2614  0F1B                     	;# 
  2615  0F1C                     	;# 
  2616  0F1D                     	;# 
  2617  0F1E                     	;# 
  2618  0F1F                     	;# 
  2619  0F20                     	;# 
  2620  0F21                     	;# 
  2621  0F22                     	;# 
  2622  0F23                     	;# 
  2623  0F24                     	;# 
  2624  0F25                     	;# 
  2625  0F26                     	;# 
  2626  0F27                     	;# 
  2627  0F38                     	;# 
  2628  0F39                     	;# 
  2629  0F3A                     	;# 
  2630  0F3B                     	;# 
  2631  0F3C                     	;# 
  2632  0F3D                     	;# 
  2633  0F3E                     	;# 
  2634  0F3F                     	;# 
  2635  0F40                     	;# 
  2636  0F41                     	;# 
  2637  0F43                     	;# 
  2638  0F44                     	;# 
  2639  0F45                     	;# 
  2640  0F46                     	;# 
  2641  0F47                     	;# 
  2642  0F48                     	;# 
  2643  0F49                     	;# 
  2644  0F4A                     	;# 
  2645  0F4B                     	;# 
  2646  0F4C                     	;# 
  2647  0F4E                     	;# 
  2648  0F4F                     	;# 
  2649  0F50                     	;# 
  2650  0F51                     	;# 
  2651  0F52                     	;# 
  2652  0F53                     	;# 
  2653  0F54                     	;# 
  2654  0F55                     	;# 
  2655  0F56                     	;# 
  2656  0F57                     	;# 
  2657  0F65                     	;# 
  2658  0F68                     	;# 
  2659  0F69                     	;# 
  2660  0F6A                     	;# 
  2661  0F6B                     	;# 
  2662  0FE4                     	;# 
  2663  0FE5                     	;# 
  2664  0FE6                     	;# 
  2665  0FE7                     	;# 
  2666  0FE8                     	;# 
  2667  0FE9                     	;# 
  2668  0FEA                     	;# 
  2669  0FEB                     	;# 
  2670  0FED                     	;# 
  2671  0FEE                     	;# 
  2672  0FEF                     	;# 
  2673  0000                     	;# 
  2674  0001                     	;# 
  2675  0002                     	;# 
  2676  0003                     	;# 
  2677  0004                     	;# 
  2678  0005                     	;# 
  2679  0006                     	;# 
  2680  0007                     	;# 
  2681  0008                     	;# 
  2682  0009                     	;# 
  2683  000A                     	;# 
  2684  000B                     	;# 
  2685  000C                     	;# 
  2686  000D                     	;# 
  2687  000E                     	;# 
  2688  0010                     	;# 
  2689  0011                     	;# 
  2690  0012                     	;# 
  2691  0013                     	;# 
  2692  0016                     	;# 
  2693  0017                     	;# 
  2694  0018                     	;# 
  2695  001C                     	;# 
  2696  001C                     	;# 
  2697  001D                     	;# 
  2698  001D                     	;# 
  2699  001E                     	;# 
  2700  001F                     	;# 
  2701  008C                     	;# 
  2702  008C                     	;# 
  2703  008D                     	;# 
  2704  008E                     	;# 
  2705  008E                     	;# 
  2706  008F                     	;# 
  2707  0090                     	;# 
  2708  0090                     	;# 
  2709  0091                     	;# 
  2710  0093                     	;# 
