

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 14 13:42:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   933  0893                     	;# 
   934  0895                     	;# 
   935  0896                     	;# 
   936  0897                     	;# 
   937  0898                     	;# 
   938  0899                     	;# 
   939  089A                     	;# 
   940  089B                     	;# 
   941  090C                     	;# 
   942  090E                     	;# 
   943  090F                     	;# 
   944  091F                     	;# 
   945  091F                     	;# 
   946  098F                     	;# 
   947  098F                     	;# 
   948  0990                     	;# 
   949  0991                     	;# 
   950  0992                     	;# 
   951  0993                     	;# 
   952  0994                     	;# 
   953  0995                     	;# 
   954  0996                     	;# 
   955  0997                     	;# 
   956  0E0F                     	;# 
   957  0E10                     	;# 
   958  0E11                     	;# 
   959  0E12                     	;# 
   960  0E13                     	;# 
   961  0E14                     	;# 
   962  0E15                     	;# 
   963  0E16                     	;# 
   964  0E17                     	;# 
   965  0E18                     	;# 
   966  0E19                     	;# 
   967  0E1A                     	;# 
   968  0E1B                     	;# 
   969  0E1C                     	;# 
   970  0E1D                     	;# 
   971  0E1E                     	;# 
   972  0E1F                     	;# 
   973  0E20                     	;# 
   974  0E21                     	;# 
   975  0E22                     	;# 
   976  0E23                     	;# 
   977  0E24                     	;# 
   978  0E25                     	;# 
   979  0E26                     	;# 
   980  0E27                     	;# 
   981  0E28                     	;# 
   982  0E29                     	;# 
   983  0E2A                     	;# 
   984  0E2B                     	;# 
   985  0E2C                     	;# 
   986  0E2D                     	;# 
   987  0E2E                     	;# 
   988  0E2F                     	;# 
   989  0E30                     	;# 
   990  0E31                     	;# 
   991  0E32                     	;# 
   992  0E33                     	;# 
   993  0E34                     	;# 
   994  0E35                     	;# 
   995  0E36                     	;# 
   996  0E37                     	;# 
   997  0E8F                     	;# 
   998  0E90                     	;# 
   999  0E91                     	;# 
  1000  0E92                     	;# 
  1001  0E93                     	;# 
  1002  0E94                     	;# 
  1003  0E95                     	;# 
  1004  0E96                     	;# 
  1005  0E97                     	;# 
  1006  0E9C                     	;# 
  1007  0E9D                     	;# 
  1008  0E9E                     	;# 
  1009  0EA1                     	;# 
  1010  0EA2                     	;# 
  1011  0EA3                     	;# 
  1012  0EA4                     	;# 
  1013  0EA5                     	;# 
  1014  0EA9                     	;# 
  1015  0EAA                     	;# 
  1016  0EAB                     	;# 
  1017  0EAC                     	;# 
  1018  0EB1                     	;# 
  1019  0EB2                     	;# 
  1020  0EB3                     	;# 
  1021  0EB8                     	;# 
  1022  0EB9                     	;# 
  1023  0EBA                     	;# 
  1024  0EBB                     	;# 
  1025  0EBC                     	;# 
  1026  0EBD                     	;# 
  1027  0EBE                     	;# 
  1028  0EC3                     	;# 
  1029  0EC5                     	;# 
  1030  0EC6                     	;# 
  1031  0EC7                     	;# 
  1032  0EC8                     	;# 
  1033  0EC9                     	;# 
  1034  0ECA                     	;# 
  1035  0ECB                     	;# 
  1036  0ECC                     	;# 
  1037  0F10                     	;# 
  1038  0F11                     	;# 
  1039  0F12                     	;# 
  1040  0F13                     	;# 
  1041  0F14                     	;# 
  1042  0F15                     	;# 
  1043  0F16                     	;# 
  1044  0F17                     	;# 
  1045  0F18                     	;# 
  1046  0F19                     	;# 
  1047  0F1A                     	;# 
  1048  0F1B                     	;# 
  1049  0F1C                     	;# 
  1050  0F1D                     	;# 
  1051  0F1E                     	;# 
  1052  0F1F                     	;# 
  1053  0F20                     	;# 
  1054  0F21                     	;# 
  1055  0F22                     	;# 
  1056  0F23                     	;# 
  1057  0F24                     	;# 
  1058  0F25                     	;# 
  1059  0F26                     	;# 
  1060  0F27                     	;# 
  1061  0F38                     	;# 
  1062  0F39                     	;# 
  1063  0F3A                     	;# 
  1064  0F3B                     	;# 
  1065  0F3C                     	;# 
  1066  0F3D                     	;# 
  1067  0F3E                     	;# 
  1068  0F3F                     	;# 
  1069  0F40                     	;# 
  1070  0F41                     	;# 
  1071  0F43                     	;# 
  1072  0F44                     	;# 
  1073  0F45                     	;# 
  1074  0F46                     	;# 
  1075  0F47                     	;# 
  1076  0F48                     	;# 
  1077  0F49                     	;# 
  1078  0F4A                     	;# 
  1079  0F4B                     	;# 
  1080  0F4C                     	;# 
  1081  0F4E                     	;# 
  1082  0F4F                     	;# 
  1083  0F50                     	;# 
  1084  0F51                     	;# 
  1085  0F52                     	;# 
  1086  0F53                     	;# 
  1087  0F54                     	;# 
  1088  0F55                     	;# 
  1089  0F56                     	;# 
  1090  0F57                     	;# 
  1091  0F65                     	;# 
  1092  0F68                     	;# 
  1093  0F69                     	;# 
  1094  0F6A                     	;# 
  1095  0F6B                     	;# 
  1096  0FE4                     	;# 
  1097  0FE5                     	;# 
  1098  0FE6                     	;# 
  1099  0FE7                     	;# 
  1100  0FE8                     	;# 
  1101  0FE9                     	;# 
  1102  0FEA                     	;# 
  1103  0FEB                     	;# 
  1104  0FED                     	;# 
  1105  0FEE                     	;# 
  1106  0FEF                     	;# 
  1107  0000                     	;# 
  1108  0001                     	;# 
  1109  0002                     	;# 
  1110  0003                     	;# 
  1111  0004                     	;# 
  1112  0005                     	;# 
  1113  0006                     	;# 
  1114  0007                     	;# 
  1115  0008                     	;# 
  1116  0009                     	;# 
  1117  000A                     	;# 
  1118  000B                     	;# 
  1119  000C                     	;# 
  1120  000D                     	;# 
  1121  000E                     	;# 
  1122  0010                     	;# 
  1123  0011                     	;# 
  1124  0012                     	;# 
  1125  0013                     	;# 
  1126  0016                     	;# 
  1127  0017                     	;# 
  1128  0018                     	;# 
  1129  001C                     	;# 
  1130  001C                     	;# 
  1131  001D                     	;# 
  1132  001D                     	;# 
  1133  001E                     	;# 
  1134  001F                     	;# 
  1135  008C                     	;# 
  1136  008C                     	;# 
  1137  008D                     	;# 
  1138  008E                     	;# 
  1139  008E                     	;# 
  1140  008F                     	;# 
  1141  0090                     	;# 
  1142  0090                     	;# 
  1143  0091                     	;# 
  1144  0093                     	;# 
  1145  0094                     	;# 
  1146  0095                     	;# 
  1147  0096                     	;# 
  1148  0097                     	;# 
  1149  0098                     	;# 
  1150  0099                     	;# 
  1151  009A                     	;# 
  1152  009B                     	;# 
  1153  009C                     	;# 
  1154  009D                     	;# 
  1155  009E                     	;# 
  1156  010C                     	;# 
  1157  010D                     	;# 
  1158  010E                     	;# 
  1159  010E                     	;# 
  1160  010F                     	;# 
  1161  0110                     	;# 
  1162  0110                     	;# 
  1163  0111                     	;# 
  1164  0112                     	;# 
  1165  0112                     	;# 
  1166  0113                     	;# 
  1167  0114                     	;# 
  1168  0114                     	;# 
  1169  0115                     	;# 
  1170  0116                     	;# 
