

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Feb 08 16:41:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
  3662  0F56                     	;# 
  3663  0F57                     	;# 
  3664  0F65                     	;# 
  3665  0F68                     	;# 
  3666  0F69                     	;# 
  3667  0F6A                     	;# 
  3668  0F6B                     	;# 
  3669  0FE4                     	;# 
  3670  0FE5                     	;# 
  3671  0FE6                     	;# 
  3672  0FE7                     	;# 
  3673  0FE8                     	;# 
  3674  0FE9                     	;# 
  3675  0FEA                     	;# 
  3676  0FEB                     	;# 
  3677  0FED                     	;# 
  3678  0FEE                     	;# 
  3679  0FEF                     	;# 
  3680                           
  3681                           	psect	nvCOMMON
  3682  0070                     __pnvCOMMON:
  3683  0070                     _timer5ReloadVal:
  3684  0070                     	ds	2
  3685  0013                     _TRISC	set	19
  3686  0012                     _TRISB	set	18
  3687  0011                     _TRISA	set	17
  3688  0018                     _LATC	set	24
  3689  0017                     _LATB	set	23
  3690  0016                     _LATA	set	22
  3691  021B                     _T5GCONbits	set	539
  3692  021A                     _T5CONbits	set	538
  3693  021A                     _T5CON	set	538
  3694  0218                     _TMR5L	set	536
  3695  0219                     _TMR5H	set	537
  3696  021D                     _T5CLK	set	541
  3697  021C                     _T5GATE	set	540
  3698  021B                     _T5GCON	set	539
  3699  0299                     _PR6	set	665
  3700  0298                     _TMR6	set	664
  3701  029A                     _T6CONbits	set	666
  3702  029D                     _T6RSTbits	set	669
  3703  029B                     _T6HLTbits	set	667
  3704  029A                     _T6CON	set	666
  3705  0298                     _T6TMR	set	664
  3706  0299                     _T6PR	set	665
  3707  029D                     _T6RST	set	669
  3708  029B                     _T6HLT	set	667
  3709  029C                     _T6CLKCON	set	668
  3710  0710                     _PIR4bits	set	1808
  3711  079B                     _PMD5	set	1947
  3712  079A                     _PMD4	set	1946
  3713  0799                     _PMD3	set	1945
  3714  0798                     _PMD2	set	1944
  3715  0797                     _PMD1	set	1943
  3716  0796                     _PMD0	set	1942
  3717  0892                     _OSCTUNE	set	2194
  3718  0893                     _OSCFRQ	set	2195
  3719  0891                     _OSCEN	set	2193
  3720  088F                     _OSCCON3	set	2191
  3721  088D                     _OSCCON1	set	2189
  3722  0E10                     _CLC1CONbits	set	3600
  3723  0E10                     _CLC1CON	set	3600
  3724  0E19                     _CLC1GLS3	set	3609
  3725  0E18                     _CLC1GLS2	set	3608
  3726  0E17                     _CLC1GLS1	set	3607
  3727  0E16                     _CLC1GLS0	set	3606
  3728  0E15                     _CLC1SEL3	set	3605
  3729  0E14                     _CLC1SEL2	set	3604
  3730  0E13                     _CLC1SEL1	set	3603
  3731  0E12                     _CLC1SEL0	set	3602
  3732  0E11                     _CLC1POL	set	3601
  3733  0EBB                     _CLCIN0PPS	set	3771
  3734  0F10                     _RA0PPS	set	3856
  3735  0F68                     _INLVLE	set	3944
  3736  0F52                     _INLVLC	set	3922
  3737  0F47                     _INLVLB	set	3911
  3738  0F3C                     _INLVLA	set	3900
  3739  0F51                     _SLRCONC	set	3921
  3740  0F46                     _SLRCONB	set	3910
  3741  0F3B                     _SLRCONA	set	3899
  3742  0F50                     _ODCONC	set	3920
  3743  0F45                     _ODCONB	set	3909
  3744  0F3A                     _ODCONA	set	3898
  3745  0F4F                     _WPUC	set	3919
  3746  0F39                     _WPUA	set	3897
  3747  0F44                     _WPUB	set	3908
  3748  0F65                     _WPUE	set	3941
  3749  0F38                     _ANSELA	set	3896
  3750  0F43                     _ANSELB	set	3907
  3751  0F4E                     _ANSELC	set	3918
  3752                           
  3753                           	psect	cinit
  3754  07FD                     start_initialization:	
  3755                           ; #config settings
  3756                           
  3757  07FD                     __initialization:
  3758  07FD                     end_of_initialization:	
  3759                           ;End of C runtime variable initialization code
  3760                           
  3761  07FD                     __end_of__initialization:
  3762  07FD  0020               	movlb	0
  3763  07FE  3187  2F72         	ljmp	_main	;jump to C main() function
  3764                           
  3765                           	psect	cstackCOMMON
  3766  0000                     __pcstackCOMMON:
  3767  0000                     ?_PMD_Initialize:
  3768  0000                     ??_PMD_Initialize:	
  3769                           ; 1 bytes @ 0x0
  3770                           
  3771  0000                     ?_PIN_MANAGER_Initialize:	
  3772                           ; 1 bytes @ 0x0
  3773                           
  3774  0000                     ??_PIN_MANAGER_Initialize:	
  3775                           ; 1 bytes @ 0x0
  3776                           
  3777  0000                     ?_OSCILLATOR_Initialize:	
  3778                           ; 1 bytes @ 0x0
  3779                           
  3780  0000                     ??_OSCILLATOR_Initialize:	
  3781                           ; 1 bytes @ 0x0
  3782                           
  3783  0000                     ?_TMR6_Initialize:	
  3784                           ; 1 bytes @ 0x0
  3785                           
  3786  0000                     ??_TMR6_Initialize:	
  3787                           ; 1 bytes @ 0x0
  3788                           
  3789  0000                     ?_CLC1_Initialize:	
  3790                           ; 1 bytes @ 0x0
  3791                           
  3792  0000                     ??_CLC1_Initialize:	
  3793                           ; 1 bytes @ 0x0
  3794                           
  3795  0000                     ?_TMR5_Initialize:	
  3796                           ; 1 bytes @ 0x0
  3797                           
  3798  0000                     ??_TMR5_Initialize:	
  3799                           ; 1 bytes @ 0x0
  3800                           
  3801  0000                     ?_SYSTEM_Initialize:	
  3802                           ; 1 bytes @ 0x0
  3803                           
  3804  0000                     ??_SYSTEM_Initialize:	
  3805                           ; 1 bytes @ 0x0
  3806                           
  3807  0000                     ?_main:	
  3808                           ; 1 bytes @ 0x0
  3809                           
  3810  0000                     ??_main:	
  3811                           ; 1 bytes @ 0x0
  3812                           
