

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 22:29:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.30
  3069  0E35                     	;# 
  3070  0E36                     	;# 
  3071  0E37                     	;# 
  3072  0E8F                     	;# 
  3073  0E90                     	;# 
  3074  0E91                     	;# 
  3075  0E92                     	;# 
  3076  0E93                     	;# 
  3077  0E94                     	;# 
  3078  0E95                     	;# 
  3079  0E96                     	;# 
  3080  0E97                     	;# 
  3081  0E9C                     	;# 
  3082  0E9D                     	;# 
  3083  0E9E                     	;# 
  3084  0EA1                     	;# 
  3085  0EA2                     	;# 
  3086  0EA3                     	;# 
  3087  0EA4                     	;# 
  3088  0EA5                     	;# 
  3089  0EA9                     	;# 
  3090  0EAA                     	;# 
  3091  0EAB                     	;# 
  3092  0EAC                     	;# 
  3093  0EB1                     	;# 
  3094  0EB2                     	;# 
  3095  0EB3                     	;# 
  3096  0EB8                     	;# 
  3097  0EB9                     	;# 
  3098  0EBA                     	;# 
  3099  0EBB                     	;# 
  3100  0EBC                     	;# 
  3101  0EBD                     	;# 
  3102  0EBE                     	;# 
  3103  0EC3                     	;# 
  3104  0EC5                     	;# 
  3105  0EC6                     	;# 
  3106  0EC7                     	;# 
  3107  0EC8                     	;# 
  3108  0EC9                     	;# 
  3109  0ECA                     	;# 
  3110  0ECB                     	;# 
  3111  0ECC                     	;# 
  3112  0F10                     	;# 
  3113  0F11                     	;# 
  3114  0F12                     	;# 
  3115  0F13                     	;# 
  3116  0F14                     	;# 
  3117  0F15                     	;# 
  3118  0F16                     	;# 
  3119  0F17                     	;# 
  3120  0F18                     	;# 
  3121  0F19                     	;# 
  3122  0F1A                     	;# 
  3123  0F1B                     	;# 
  3124  0F1C                     	;# 
  3125  0F1D                     	;# 
  3126  0F1E                     	;# 
  3127  0F1F                     	;# 
  3128  0F20                     	;# 
  3129  0F21                     	;# 
  3130  0F22                     	;# 
  3131  0F23                     	;# 
  3132  0F24                     	;# 
  3133  0F25                     	;# 
  3134  0F26                     	;# 
  3135  0F27                     	;# 
  3136  0F38                     	;# 
  3137  0F39                     	;# 
  3138  0F3A                     	;# 
  3139  0F3B                     	;# 
  3140  0F3C                     	;# 
  3141  0F3D                     	;# 
  3142  0F3E                     	;# 
  3143  0F3F                     	;# 
  3144  0F40                     	;# 
  3145  0F41                     	;# 
  3146  0F43                     	;# 
  3147  0F44                     	;# 
  3148  0F45                     	;# 
  3149  0F46                     	;# 
  3150  0F47                     	;# 
  3151  0F48                     	;# 
  3152  0F49                     	;# 
  3153  0F4A                     	;# 
  3154  0F4B                     	;# 
  3155  0F4C                     	;# 
  3156  0F4E                     	;# 
  3157  0F4F                     	;# 
  3158  0F50                     	;# 
  3159  0F51                     	;# 
  3160  0F52                     	;# 
  3161  0F53                     	;# 
  3162  0F54                     	;# 
  3163  0F55                     	;# 
  3164  0F56                     	;# 
  3165  0F57                     	;# 
  3166  0F65                     	;# 
  3167  0F68                     	;# 
  3168  0F69                     	;# 
  3169  0F6A                     	;# 
  3170  0F6B                     	;# 
  3171  0FE4                     	;# 
  3172  0FE5                     	;# 
  3173  0FE6                     	;# 
  3174  0FE7                     	;# 
  3175  0FE8                     	;# 
  3176  0FE9                     	;# 
  3177  0FEA                     	;# 
  3178  0FEB                     	;# 
  3179  0FED                     	;# 
  3180  0FEE                     	;# 
  3181  0FEF                     	;# 
  3182  0000                     	;# 
  3183  0001                     	;# 
  3184  0002                     	;# 
  3185  0003                     	;# 
  3186  0004                     	;# 
  3187  0005                     	;# 
  3188  0006                     	;# 
  3189  0007                     	;# 
  3190  0008                     	;# 
  3191  0009                     	;# 
  3192  000A                     	;# 
  3193  000B                     	;# 
  3194  000C                     	;# 
  3195  000D                     	;# 
  3196  000E                     	;# 
  3197  0010                     	;# 
  3198  0011                     	;# 
  3199  0012                     	;# 
  3200  0013                     	;# 
  3201  0016                     	;# 
  3202  0017                     	;# 
  3203  0018                     	;# 
  3204  001C                     	;# 
  3205  001C                     	;# 
  3206  001D                     	;# 
  3207  001D                     	;# 
  3208  001E                     	;# 
  3209  001F                     	;# 
  3210  008C                     	;# 
  3211  008C                     	;# 
  3212  008D                     	;# 
  3213  008E                     	;# 
  3214  008E                     	;# 
  3215  008F                     	;# 
  3216  0090                     	;# 
  3217  0090                     	;# 
  3218  0091                     	;# 
  3219  0093                     	;# 
  3220  0094                     	;# 
  3221  0095                     	;# 
  3222  0096                     	;# 
  3223  0097                     	;# 
  3224  0098                     	;# 
  3225  0099                     	;# 
  3226  009A                     	;# 
  3227  009B                     	;# 
  3228  009C                     	;# 
  3229  009D                     	;# 
  3230  009E                     	;# 
  3231  010C                     	;# 
  3232  010D                     	;# 
  3233  010E                     	;# 
  3234  010E                     	;# 
  3235  010F                     	;# 
  3236  0110                     	;# 
  3237  0110                     	;# 
  3238  0111                     	;# 
  3239  0112                     	;# 
  3240  0112                     	;# 
  3241  0113                     	;# 
  3242  0114                     	;# 
  3243  0114                     	;# 
  3244  0115                     	;# 
  3245  0116                     	;# 
  3246  0116                     	;# 
  3247  0117                     	;# 
  3248  0119                     	;# 
  3249  0119                     	;# 
  3250  0119                     	;# 
  3251  011A                     	;# 
  3252  011A                     	;# 
  3253  011A                     	;# 
  3254  011B                     	;# 
  3255  011B                     	;# 
  3256  011B                     	;# 
  3257  011B                     	;# 
  3258  011B                     	;# 
  3259  011C                     	;# 
  3260  011C                     	;# 
  3261  011C                     	;# 
  3262  011D                     	;# 
  3263  011D                     	;# 
  3264  011D                     	;# 
  3265  011E                     	;# 
  3266  011E                     	;# 
  3267  011E                     	;# 
  3268  011F                     	;# 
  3269  011F                     	;# 
  3270  011F                     	;# 
  3271  011F                     	;# 
  3272  011F                     	;# 
  3273  018C                     	;# 
  3274  018D                     	;# 
  3275  018E                     	;# 
  3276  018F                     	;# 
  3277  0190                     	;# 
  3278  0191                     	;# 
  3279  0192                     	;# 
  3280  0196                     	;# 
  3281  0197                     	;# 
  3282  0198                     	;# 
  3283  0199                     	;# 
  3284  019A                     	;# 
  3285  019B                     	;# 
  3286  019C                     	;# 
  3287  020C                     	;# 
  3288  020C                     	;# 
  3289  020D                     	;# 
  3290  020E                     	;# 
  3291  020F                     	;# 
  3292  020F                     	;# 
  3293  0210                     	;# 
  3294  0210                     	;# 
  3295  0211                     	;# 
  3296  0211                     	;# 
  3297  0212                     	;# 
  3298  0212                     	;# 
  3299  0213                     	;# 
  3300  0214                     	;# 
  3301  0215                     	;# 
  3302  0215                     	;# 
  3303  0216                     	;# 
  3304  0216                     	;# 
  3305  0217                     	;# 
  3306  0217                     	;# 
  3307  0218                     	;# 
  3308  0218                     	;# 
  3309  0219                     	;# 
