

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 10:46:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
   587  007638  6AEE               	clrf	postinc0,c
   588  00763A  06E8               	decf	wreg,f,c
   589  00763C  E1FD               	bnz	clear_1
   590  00763E                     end_of_initialization:
   591                           	callstack 0
   592  00763E                     __end_of__initialization:
   593                           	callstack 0
   594  00763E  0100               	movlb	0
   595  007640  EF8A  F02F         	goto	_main	;jump to C main() function
   596                           
   597                           	psect	bssBANK5
   598  0005B0                     __pbssBANK5:
   599                           	callstack 0
   600  0005B0                     _I2C1_Status:
   601                           	callstack 0
   602  0005B0                     	ds	42
   603  0005DA                     floorf@F527:
   604                           	callstack 0
   605  0005DA                     	ds	4
   606  0005DE                     ___fpclassifyf@F465:
   607                           	callstack 0
   608  0005DE                     	ds	4
   609  0005E2                     _temperatura:
   610                           	callstack 0
   611  0005E2                     	ds	4
   612  0005E6                     _V:
   613                           	callstack 0
   614  0005E6                     	ds	4
   615  0005EA                     _nout:
   616                           	callstack 0
   617  0005EA                     	ds	2
   618  0005EC                     _width:
   619                           	callstack 0
   620  0005EC                     	ds	2
   621  0005EE                     _prec:
   622                           	callstack 0
   623  0005EE                     	ds	2
   624  0005F0                     _flags:
   625                           	callstack 0
   626  0005F0                     	ds	2
   627  0005F2                     _lecturaADC:
   628                           	callstack 0
   629  0005F2                     	ds	2
   630  0005F4                     _contador:
   631                           	callstack 0
   632  0005F4                     	ds	1
   633  0005F5                     _g_LcdY:
   634                           	callstack 0
   635  0005F5                     	ds	1
   636  0005F6                     _g_LcdX:
   637                           	callstack 0
   638  0005F6                     	ds	1
   639  0005F7                     _uart1RxLastError:
   640                           	callstack 0
   641  0005F7                     	ds	1
   642                           
   643                           	psect	bssBANK6
   644  000600                     __pbssBANK6:
   645                           	callstack 0
   646  000600                     _dbuf:
   647                           	callstack 0
   648  000600                     	ds	80
   649  000650                     _buffer:
   650                           	callstack 0
   651  000650                     	ds	40
   652                           
   653                           	psect	dataBANK6
   654  000684                     __pdataBANK6:
   655                           	callstack 0
   656  000684                     _mV:
   657                           	callstack 0
   658  000684                     	ds	4
   659                           
   660                           	psect	cstackBANK5
   661  000560                     __pcstackBANK5:
   662                           	callstack 0
   663  000560                     _efgtoa$2501:
   664                           	callstack 0
   665                           
   666                           ; 2 bytes @ 0x0
   667  000560                     	ds	2
   668  000562                     _efgtoa$2502:
   669                           	callstack 0
   670                           
   671                           ; 2 bytes @ 0x2
   672  000562                     	ds	2
   673  000564                     _efgtoa$2506:
   674                           	callstack 0
   675                           
   676                           ; 2 bytes @ 0x4
   677  000564                     	ds	2
   678  000566                     _efgtoa$2510:
   679                           	callstack 0
   680                           
   681                           ; 2 bytes @ 0x6
   682  000566                     	ds	2
   683  000568                     _efgtoa$2511:
   684                           	callstack 0
   685                           
   686                           ; 2 bytes @ 0x8
   687  000568                     	ds	2
   688  00056A                     _efgtoa$2512:
   689                           	callstack 0
   690                           
   691                           ; 2 bytes @ 0xA
   692  00056A                     	ds	2
   693  00056C                     efgtoa@t:
   694                           	callstack 0
   695                           
   696                           ; 2 bytes @ 0xC
   697  00056C                     	ds	2
   698  00056E                     efgtoa@pp:
   699                           	callstack 0
   700                           
   701                           ; 2 bytes @ 0xE
   702  00056E                     	ds	2
   703  000570                     efgtoa@ne:
   704                           	callstack 0
   705                           
   706                           ; 2 bytes @ 0x10
   707  000570                     	ds	2
   708  000572                     efgtoa@m:
   709                           	callstack 0
   710                           
   711                           ; 2 bytes @ 0x12
   712  000572                     	ds	2
   713  000574                     efgtoa@ou:
   714                           	callstack 0
   715                           
   716                           ; 4 bytes @ 0x14
   717  000574                     	ds	4
   718  000578                     efgtoa@d:
   719                           	callstack 0
   720                           
   721                           ; 2 bytes @ 0x18
   722  000578                     	ds	2
   723  00057A                     efgtoa@sign:
   724                           	callstack 0
   725                           
   726                           ; 2 bytes @ 0x1A
   727  00057A                     	ds	2
   728  00057C                     efgtoa@p:
   729                           	callstack 0
   730                           
   731                           ; 2 bytes @ 0x1C
   732  00057C                     	ds	2
   733  00057E                     efgtoa@w:
   734                           	callstack 0
   735                           
   736                           ; 2 bytes @ 0x1E
   737  00057E                     	ds	2
   738  000580                     efgtoa@nmode:
   739                           	callstack 0
   740                           
   741                           ; 1 bytes @ 0x20
   742  000580                     	ds	1
   743  000581                     efgtoa@mode:
   744                           	callstack 0
   745                           
   746                           ; 1 bytes @ 0x21
   747  000581                     	ds	1
   748  000582                     efgtoa@h:
   749                           	callstack 0
   750                           
   751                           ; 4 bytes @ 0x22
   752  000582                     	ds	4
   753  000586                     efgtoa@l:
   754                           	callstack 0
   755                           
   756                           ; 4 bytes @ 0x26
   757  000586                     	ds	4
   758  00058A                     efgtoa@i:
   759                           	callstack 0
   760                           
   761                           ; 2 bytes @ 0x2A
   762  00058A                     	ds	2
   763  00058C                     efgtoa@g:
   764                           	callstack 0
   765                           
   766                           ; 4 bytes @ 0x2C
   767  00058C                     	ds	4
   768  000590                     efgtoa@e:
   769                           	callstack 0
   770                           
   771                           ; 2 bytes @ 0x30
   772  000590                     	ds	2
   773  000592                     efgtoa@n:
   774                           	callstack 0
   775                           
   776                           ; 2 bytes @ 0x32
   777  000592                     	ds	2
   778  000594                     efgtoa@u:
   779                           	callstack 0
   780                           
   781                           ; 4 bytes @ 0x34
   782  000594                     	ds	4
   783  000598                     ?_vfprintf:
   784                           	callstack 0
   785  000598                     vfprintf@fp:
   786                           	callstack 0
   787                           
   788                           ; 2 bytes @ 0x38
   789  000598                     	ds	2
   790  00059A                     vfprintf@fmt:
   791                           	callstack 0
   792                           
